[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 9             |
|    time_elapsed         | 139           |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00049980916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.31         |
|    explained_variance   | 0.821         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.536         |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.0101       |
|    value_loss           | 1.18          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 10            |
|    time_elapsed         | 156           |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00059171347 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.31         |
|    explained_variance   | 0.85          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.527         |
|    n_updates            | 27            |
|    policy_gradient_loss | -0.0118       |
|    value_loss           | 1.16          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 11           |
|    time_elapsed         | 170          |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0006251484 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.31        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.455        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 12           |
|    time_elapsed         | 186          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0007562514 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.3         |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.452        |
|    n_updates            | 33           |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 13          |
|    time_elapsed         | 197         |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.000889763 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.45        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 14           |
|    time_elapsed         | 206          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0005235204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.29        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.199        |
|    n_updates            | 39           |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 0.48         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -52.4         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 15            |
|    time_elapsed         | 221           |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00054567493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.28         |
|    explained_variance   | 0.851         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.184         |
|    n_updates            | 42            |
|    policy_gradient_loss | -0.00978      |
|    value_loss           | 0.467         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -52           |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 16            |
|    time_elapsed         | 236           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00069887727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.27         |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.156         |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.014        |
|    value_loss           | 0.428         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 17           |
|    time_elapsed         | 244          |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0008136148 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.27        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.143        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.405        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 18           |
|    time_elapsed         | 255          |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0008256489 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.26        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.124        |
|    n_updates            | 51           |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 0.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 19           |
|    time_elapsed         | 269          |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0009334141 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.25        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.108        |
|    n_updates            | 54           |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 20           |
|    time_elapsed         | 280          |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0010282709 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.103        |
|    n_updates            | 57           |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 21           |
|    time_elapsed         | 290          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0010953757 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.23        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0798       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0172      |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 22          |
|    time_elapsed         | 303         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.001155067 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0815      |
|    n_updates            | 63          |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.271       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.5          |
|    ep_rew_mean          | -49.4         |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 23            |
|    time_elapsed         | 312           |
|    total_timesteps      | 5888          |
| train/                  |               |
|    approx_kl            | 0.00047056144 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.22         |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.387         |
|    n_updates            | 66            |
|    policy_gradient_loss | -0.00436      |
|    value_loss           | 0.864         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 24           |
|    time_elapsed         | 321          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0003842942 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.21        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.354        |
|    n_updates            | 69           |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 0.842        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | -48.9         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 25            |
|    time_elapsed         | 331           |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 0.00043689157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.2          |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.273         |
|    n_updates            | 72            |
|    policy_gradient_loss | -0.0112       |
|    value_loss           | 0.682         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | -48.6         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 26            |
|    time_elapsed         | 340           |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00048328284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.2          |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.233         |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.011        |
|    value_loss           | 0.592         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -48.4         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 27            |
|    time_elapsed         | 349           |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 0.00054210937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.19         |
|    explained_variance   | 0.878         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.22          |
|    n_updates            | 78            |
|    policy_gradient_loss | -0.00991      |
|    value_loss           | 0.555         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 28           |
|    time_elapsed         | 358          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0004222272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.19        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.222        |
|    n_updates            | 81           |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 0.551        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43            |
|    ep_rew_mean          | -47.9         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 29            |
|    time_elapsed         | 368           |
|    total_timesteps      | 7424          |
| train/                  |               |
|    approx_kl            | 0.00041750981 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.18         |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.205         |
|    n_updates            | 84            |
|    policy_gradient_loss | -0.0103       |
|    value_loss           | 0.521         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 30           |
|    time_elapsed         | 377          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0005802566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.18        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.17         |
|    n_updates            | 87           |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 31           |
|    time_elapsed         | 387          |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 0.0007044119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.17        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.146        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 0.42         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.2          |
|    ep_rew_mean          | -48.7         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 32            |
|    time_elapsed         | 396           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00090987375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.16         |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.12          |
|    n_updates            | 93            |
|    policy_gradient_loss | -0.0172       |
|    value_loss           | 0.371         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 33           |
|    time_elapsed         | 406          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0011705803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.14        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0999       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.0187      |
|    value_loss           | 0.333        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 34           |
|    time_elapsed         | 415          |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0014414054 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.13        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0821       |
|    n_updates            | 99           |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 35           |
|    time_elapsed         | 425          |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0016675934 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.11        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0635       |
|    n_updates            | 102          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 36           |
|    time_elapsed         | 438          |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0018849594 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.08        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0594       |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.021       |
|    value_loss           | 0.255        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.1       |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 37         |
|    time_elapsed         | 452        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.00208093 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.15       |
|    entropy_loss         | -6.05      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0459     |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.232      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 38           |
|    time_elapsed         | 465          |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0011682347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6           |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.318        |
|    n_updates            | 111          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.724        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 39          |
|    time_elapsed         | 477         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.000709377 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.0327      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.356       |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.792       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 40           |
|    time_elapsed         | 489          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0004097377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.241        |
|    n_updates            | 117          |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 0.571        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 41           |
|    time_elapsed         | 502          |
|    total_timesteps      | 10496        |
| train/                  |              |
|    approx_kl            | 0.0009036914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.177        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.486        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 42           |
|    time_elapsed         | 515          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0013596055 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -6           |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.132        |
|    n_updates            | 123          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.414        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 43           |
|    time_elapsed         | 529          |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0010561175 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.322        |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -46.2         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 44            |
|    time_elapsed         | 541           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 0.00083052204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6            |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.25          |
|    n_updates            | 129           |
|    policy_gradient_loss | -0.0138       |
|    value_loss           | 0.664         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -46.1        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 45           |
|    time_elapsed         | 554          |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0011064641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.169        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 0.506        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -46           |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 46            |
|    time_elapsed         | 569           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 0.00035844347 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.97         |
|    explained_variance   | 0.361         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.363         |
|    n_updates            | 135           |
